name,officer_name,title,department_name,state_abbreviation,cause,date,year,weekday,canine,url,photo_url,incident_description,age,tour,badge,weapon,offender,lat,lon
K9 Preacher,Preacher,K9,Maine State Police,ME,Gunfire,2025-02-04,2025,Tuesday,True,https://www.odmp.org/k9/1938-k9-preacher,https://www.odmp.org/media/image/k9/1938/125/c_preacher-and-handler.jpg,"K9 Preacher succumbed to gunshot wounds he received while pursuing a fleeing domestic suspect on Ranger Street in Portage Lake, Maine. 

Law enforcement responded to a report of a domestic situation and convinced the subject to talk to them outside of the home. As officers attempted to arrest the suspect, he pulled out a gun and fired at officers, striking an Aroostook County Sheriff's deputy in the shoulder. The suspect was able to barricade himself in the home despite hours of negotiations. When the suspect attempted to escape, his vehicle was disabled, so he fled on foot with K9 Preacher in pursuit. The suspect fired at K9 Preacher, hitting him in the abdomen. 

A Maine State Police trooper returned fire, killing the suspect. 

The deputy was taken to a local hospital for treatment and was released. 

K9 Preacher was transported to an emergency veterinary hospital and survived surgery, but he passed away the following morning. 

K9 Preacher had served with the Maine State Police for over one year.",4,"1 year, 6 months",,Gun; Unknown type,Shot and killed,46.7601824,-68.4779863
K9 Azi,Azi,K9,McKinney Police Department,TX,Gunfire,2025-03-13,2025,Thursday,True,https://www.odmp.org/k9/1940-k9-azi,https://www.odmp.org/media/image/k9/1940/125/c49_azi_mckinneypd.jpg,"K9 Azi was shot and killed while attempting to apprehend a subject who barricaded himself in a hotel room at the Red Roof Inn at 1300 North Central Expressway in McKinney. 

Around 2:44 p.m., McKinney officers responded to a shooting call and discovered a female had been shot. The suspect barricaded himself in a hotel room and threatened to shoot everyone. When the suspect exited the room about 30 minutes later, K9 Azi was deployed to apprehend him. The suspect pulled out his gun and shot K9 Azi, fatally wounding him. Responding officers returned fire, hitting the suspect. The suspect succumbed to his wounds at the hospital. 

The female victim was transported to a local hospital and is in stable condition. 

K9 Azi was taken to an Urgent Care Vet Clinic, but had passed away.

K9 Azi had served with the McKinney Police Department for one year and four months.",2,"1 year, 4 months",,Handgun,Shot and killed,33.2090882,-96.6372275
K9 Blitz,Blitz,K9,Wadesboro Police Department,NC,Gunfire,2025-04-02,2025,Wednesday,True,https://www.odmp.org/k9/1942-k9-blitz,https://www.odmp.org/media/image/k9/1942/125/c_blitz.jpg,"K9 Blitz was shot while apprehending a suspect who fled from officers during a traffic stop. 

Officers attempted to stop a vehicle on U.S. Highway 74 for fictitious plates. The driver fled, leading to a pursuit that lasted over twenty miles. When the suspect's vehicle's tires were blown in Mt. Gilead, the suspect attempted to flee on foot. K9 Blitz was deployed to apprehend the man. After the suspect was captured, K9 Blitz became more aggressive and was tased and pepper-sprayed. When K9 Blitz attacked a third officer and would not let go, he was shot.  

The suspect, who had warrants out for his arrest, was charged with assaulting a law enforcement agency animal, eluding arrest, assault with a deadly weapon, multiple drug possession charges, and traffic violations.

K9 Blitz had served with the Wadesboro Police Department for two months.",Not available,2 months,,Officer's handgun,In custody,34.9644521,-80.0785981
K9 Chico,Chico,K9,Boerne Police Department,TX,Struck by vehicle,2025-04-10,2025,Thursday,True,https://www.odmp.org/k9/1943-k9-chico,https://www.odmp.org/media/image/k9/1943/125/c_chico_.JPG,"K9 Chico was struck and killed by a hit-and-run driver on Interstate 10 East at 12:50 a.m.

K9 Chico and his handler had completed a traffic stop with a K9 deployment on the Interstate 10 Frontage Road. After K9 Chico was secured in his patrol cage, his handler started to pull out of the parking lot, unaware that the door mechanism and safety feature had malfunctioned. K9 Chico jumped out of the patrol car and ran onto Interstate 10, where he was struck by a vehicle that did not stop. 

The safety feature should have alerted the handler that the door did not close properly. An investigation into the malfunction has been started. 

K9 Chico had served with the Boerne Police Department for over a year.",5,"1 year, 5 months",,Automobile,At large,29.7988286,-98.7529658
K9 Knox,Knox,K9,Roanoke City Police Department,VA,Vehicle pursuit,2025-04-18,2025,Friday,True,https://www.odmp.org/k9/1944-k9-knox,https://www.odmp.org/media/image/k9/1944/125/c_knox.jpg,"K9 Knox was struck and killed during a pursuit of a stolen vehicle around 1:40 a.m.

Officers attempted to stop the driver of a stolen vehicle at a gas station on Melrose Avenue NW. The suspect fled the scene, and a short pursuit ensued. When the car stopped on the 4200 block of Vermont Avenue NW, the driver ran from the scene. K9 Knox was then deployed to apprehend the suspect. As K9 Knox was in pursuit, another police vehicle struck him. 

K9 Knox was transported to Emergency Veterinarian Services, where he passed away from his injuries.

The suspect, a convicted felon with outstanding warrants, fled the scene and has not been apprehended. The passenger in the stolen vehicle is in custody with outstanding warrants. 

K9 Knox had served with the Roanoke City Police Department for almost two years.",3,"1 year, 11 months",,Automobile,,37.2984484,-80.0046327
K9 Kai,Kai,K9,Bristol Police Department,TN,Heatstroke,2025-04-24,2025,Thursday,True,https://www.odmp.org/k9/1945-k9-kai,https://www.odmp.org/media/image/k9/1945/125/c_kai.jpg,"K9 Kai succumbed to heatstroke after completing his annual certification training at 361 Exide Drive in Bristol.

When K9 Kai became overheated during training at 5:30 p.m., attempts were made to cool him down, but he collapsed. K9 Kai was transported to an emergency clinic, where his condition continued to deteriorate. He passed away the following day. 

K9 Kai had served with the Bristol Police Department for seven years. Kai had completed 1691 hours of training, conducted 175 explosive searches, and was responsible for 21 suspect apprehensions. He was also called to assist federal, state, and local law enforcement agencies throughout the region 57 times.",8,7 years,,,,36.5232061,-82.2683559
K9 Scout,,K9,Suffolk Police Department,VA,Heatstroke,2025-05-27,2025,Tuesday,True,https://www.odmp.org/k9/1949-k9-scout,https://www.odmp.org/media/image/k9/1949/125/c_k9_scout.jpg,"K9 Scout succumbed to heat stroke after tracking a fugitive. 

On May 26, 2025, K9 Scout searched a heavily wooded area near the 8100 block of South Quay Road in Suffolk for a wanted fugitive. A few hours later, when K9 Scout was distressed, he was transported to Tidewater Animal Clinic, where he passed away.   

K9 Scout had served with the Suffolk Police Department for three years. He received an Award of Merit, two Departmental Commendations, and three Departmental Noteworthy Performance Awards.",4,3 years,,,,36.6567528,-76.8181312
K9 Rebel,Rebel,K9,Albuquerque Police Department,NM,Gunfire (Inadvertent),2025-05-29,2025,Thursday,True,https://www.odmp.org/k9/1946-k9-rebel,https://www.odmp.org/media/image/k9/1946/125/c_rebel.jpg,"K9 Rebel was shot and killed while apprehending a suspect at 1401 Woodward Road in Albuquerque. 

The suspect had fled from a SWAT situation on May 27, 2025, and was tracked to the Comfort Inn. When crisis negotiators attempted to de-escalate the situation, the suspect broke a window and jumped out of his hotel room. K9 Rebel was deployed and successfully apprehended the suspect. But the suspect grabbed Rebel by the neck and used him as a shield from the police while pointing a gun at them. K9 Rebel was struck in the crossfire.

The suspect, a convicted felon released on early parole, was shot and killed during the shootout. 

K9 Rebel was transported to a local veterinarian, where he succumbed to his wounds. 

K9 Rebel had served with the Albuquerque Police Department for over seven years. He was credited with over 900 deployments.",8,Not available,,Officer's weapon,Shot and killed,35.0498304,-106.6333927
K9 Raven,Raven,K9,Tucson Police Department,AZ,Gunfire,2025-07-05,2025,Saturday,True,https://www.odmp.org/k9/1947-k9-raven,https://www.odmp.org/media/image/k9/1947/125/c_raven.jpg,"K9 Raven succumbed to gunshot wounds he received on October 9, 2023, while apprehending a subject at the Gene C. Reid Park at 900 S. Randolph Way in Tucson. 

At 8:30 p.m., officers were responding to a male in a mental health crisis and reports of gunfire in the park. In an effort to de-escalate the situation, officers evacuated the park while hostage negotiators communicated with the subject. When the man walked away from the officers, K9 Raven was deployed. The subject turned and shot at officers, who returned fire. K9 Raven was struck three times.  

K9 Raven was transported to Valley Animal Hospital, where he suffered from paralysis. Over time, K9 Raven was able to walk again, but succumbed to his wounds on July 5, 2025. 

The suspect was transferred to Banner University Medical Center with life-threatening gunshot wounds, but survived. He pleaded guilty to one count of discharging a firearm in city limits, five counts of endangerment, and one count of interference with a working or service animal and was sentenced to probation.   

K9 Raven had served with the Tucson Police Department for five months.",4,5 months,,Gun; Unknown type,Probation,32.2085114,-110.9239486
K9 Sam,Sam,K9,Lexington County Sheriff's Department,SC,Heatstroke,2025-07-08,2025,Tuesday,True,https://www.odmp.org/k9/1948-k9-sam,https://www.odmp.org/media/image/k9/1948/125/c_sam_cropped.jpg,"K9 Sam succumbed to heat stroke after suffering a medical emergency while training.

Temperatures were registering over 100 degrees in the shade. As soon as K9 Sam exhibited signs of stress, he was rushed to the vet. 

K9 Sam had served with the Lexington County Sheriff's Department for about six months.",2,Not available,,,,33.9798212,-81.2503297
K9 Georgia,Georgia,K9,Dade County Sheriff's Office,GA,Heatstroke,2025-07-13,2025,Sunday,True,https://www.odmp.org/k9/1950-k9-georgia,https://www.odmp.org/media/image/k9/1950/125/c_georgia-2.jpg,"K9 Georgia suffered from heatstroke after being left in the patrol car while her handler was inside the Dade County Sheriff's Office at 75 Case Avenue in Trenton.  

On July 13, 2025, the heat index ranged from 100 to 102 degrees. The air conditioning compressor in the patrol car malfunctioned and ceased to operate; plus, the heat alarm was not functioning. 

K9 Georgia had served with the Dade County Sheriff's Office for 11 months.",Not available,Not available,,,,34.8727727,-85.5109498
K9 Oya,Oya,K9,North County Police Cooperative,MO,Gunfire,2025-07-30,2025,Wednesday,True,https://www.odmp.org/k9/1953-k9-oya,https://www.odmp.org/media/image/k9/1953/125/c_k9-oya.jpg,"K9 Oya was shot and killed while attempting to apprehend two suspects fleeing from a stolen vehicle on Hodiamont Avenue and Dr. Martin Luther King Boulevard in St. Louis. 

At 10:30 a.m., suspects in a stolen vehicle led officers in a pursuit after refusing to pull over. When they crashed the vehicle and fled on foot in separate directions, K9 Oya was deployed to assist. 

The suspects were not apprehended.  

K9 Oya had served with the North County Police Cooperative for over a year.",3,"1 year, 4 months",,Handgun,At large,38.6752928,-90.2852482
